DELHI ,NORTH- EAST,No,5,5,5,1,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Provided,Not provided,Not Provided,0
DELHI ,NORTH ,Not provided,11,11,13,3,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Provided
DELHI ,EAST ,Not provided,12,12,8,2,Yes,Yes,0,1281,0,0,Not provided,0,0,Not provided,2,Not provided,45,0
DELHI ,WEST ,No,17,16,13,Not Provided,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,Not provided,Not Responded,40,"0
8 Resigned"
DELHI ,SOUTH ,No,12,12,9,3-6,YES,Yes,0,838,0,66,0,0,0,Yes,22,20,0,0
DELHI ,SOUTH EAST ,No,21,21,21,3,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,YES,Not provided,Not provided,Not provided,0
DELHI ,CENTRAL ,No,Not provided,Not provided,28,3,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not provided,Not Responded,0,0
DELHI ,NEW DELHI ,Not provided,29,15,Not provided,No fixed tenure,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,30,Not provided,0,0
DELHI ,SHAHDARA ,Not provided,6,6,Not provided,No fixed tenure,YES ,YES ,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not provided,Not provided,0,0
DELHI ,NORHTWEST,Not provided,11,11,23,3,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,40,Not provided,0,0
DELHI ,SOUTHWEST ,No,18,10,49,36,YES ,yes,Not provided,907,Not Responded,Not provided,Not provided,Not provided,Not provided,Yes,23,Not provided,Not Responded,0
HIMACHAL PRADESH ,BILASPUR,No,8,8,10,24,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,0,0
HIMACHAL PRADESH ,UNA,No,13,13,13,24,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not provided,0,0,0
HIMACHAL PRADESH ,SOLAN ,"No, but PLVs have been appointed",17,17,17,24,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,0,Not provided,0,0
HIMACHAL PRADESH ,SHIMLA ,Yes,16,14,19,24,Yes,Yes,0,101,0,76,0,76,1,No,3,187,Not Responded,0
HIMACHAL PRADESH ,KINNAUR ,No,6,6,6,24,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,6,12,0,0
HIMACHAL PRADESH ,KANGRA,Yes,14,14,21,24,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,0,0,0
HIMACHAL PRADESH ,CHAMBA ,Yes,5,5,5,24,Yes,Yes,Not Responded,375,Not Responded,274,Not Responded,274,Not Responded,0,13,0,0,0
HIMACHAL PRADESH ,HAMIRPUR ,Not provided,7,7,9,24,Yes,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,Not provided
HIMACHAL PRADESH ,KULLU ,No,3,3,5,24,Yes,No,Not Responded,436,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,0,52,0,0
HIMACHAL PRADESH ,SIRMAUR ,No,10,10,10,24,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,Not provided,48,0,0
KARNATAKA ,KOLAR ,No,21,21,To check list,12,Yes,Yes,Not provided,24,Not provided,13,0,6,0,Yes,Not provided,Not provided,Not Responded,Not provided
KARNATAKA ,BAGALKOT,No,22,16,37,27,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,0,0
KARNATAKA ,BENGALURU URBAN ,No,37,31,34,No fixed tenure,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,Not provided
KARNATAKA,KOPPAL ,Yes,8,Not provided,4,Not provided,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not provided
KARNATAKA ,CHAMARAJANAGAR ,No,1,0,0,Not provided,No,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,Not provided
KARNATAKA ,DHARWAD ,Yes,18,18,6,No fixed tenure,Yes,No,Not Responded,0,0,0,0,0,0,Yes,0,Not Responded,Not Responded,Not provided
KARNATAKA ,GADAG,No,6,Not provided,5,12,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,0,0,Not Responded,Not provided
KARNATAKA ,KALABURAGI,No,13,13,15,No fixed tenure,Yes,No,Not Responded,33,Not Responded,3,Not Responded,3,Not Responded,Yes,Not provided,Not Responded,Not Responded,Not provided
KARNATAKA,MANGALORE,No,18,18,0,Not provided,No,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not provided
KARNATAKA ,RAICHUR ,No,10,10,Not provided,No fixed tenure,No,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not provided
KARNATAKA,TUMAKURU ,No,31,31,31,12,Yes,No,36,8,0,8,0,8,0,Yes,0,Not Responded,Not Responded,0
KARNATAKA ,UDUPI ,No,11,11,0,12,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not provided,Not Responded,0
KARNATAKA ,KARWAR ,No,22,22,7,12,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,0,Not Responded,0,0
KARNATAKA ,RAMANAGARA ,No,13,4,6,6,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,0,Not Responded,Not Responded,Not provided
KARNATAKA ,MANDYA ,No,25,25,26,No fixed tenure,Yes,Yes,Not Responded,13,Not Responded,11,Not Responded,11,0,Yes,Not provided,0,Not Responded,0
KARNATAKA ,VIJAYAPURA ,No,9,9,3,No fixed tenure,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,0,0,0,0
KARNATAKA ,KODAGU,No,7,7,6,12,Yes,yes,0,26,0,16,0,9,1,Yes,0,1,Not Responded,0
KARNATAKA ,BELAGAVI,Yes,38,38,49,No fixed tenure,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,0,Not provided,Not Responded,Not provided
KARNATAKA ,BENGALURU RURAL ,No,13,13,16,No fixed tenure,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,0,0,0,0
KARNATAKA ,CHIKKAMAGALURU ,No,18,0,0,0,No,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,Not Responded,Not Responded,Not Responded,Not provided
PUNJAB ,SRI MUKTSAR SAHIB,No,8,8,4,24,Yes,Yes,0,2,0,0,0,0,0,No,2,2,Not Responded,Not provided
PUNJAB ,SANGRUR ,No,14,14,6,24,Yes,no,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,10,Not Responded,Not Responded,Not provided
PUNJAB ,PATHANKOT ,No,8,8,2,24,Yes,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,0,0,0,0
PUNJAB ,HOSHIARPUR,Yes,16,16,0,24,YES ,YES ,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,0,1
PUNJAB,FARIDKOT ,No,6,6,1,24,Yes,Yes,Not Responded,32,Not Responded,3,Not Responded,1,Not Responded,Yes,2,2,Not Responded,Not provided
PUNJAB,BARNALA ,No,8,8,1,24,Yes,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,0,Not provided,Not Responded,Not provided
PUNJAB,AMRITSAR ,No,21,21,0,0,No,Not responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,Not Responded,Not Responded,Not Responded,Not provided
PUNJAB,MANSA ,No,Not provided,Not provided,Not provided,Not Responded,Not responded,Not responded,Not provided,22,Not provided,15,Not provided,15,8,No,1,Not Responded,Not Responded,Not provided
PUNJAB ,KAPURTHALA ,No,8,8,3,24,Yes,Yes,0,40,0,21,0,21,Not provided,Yes,Not provided,Not provided,Not Responded,Not provided
PUNJAB,SBS NAGAR ,No,6,6,2,24,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,0,Not Responded,Not Responded,Not provided
PUNJAB,RUPNAGAR ,No,8,8,2,24,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not provided,Not Responded,Not Responded,Not provided
PUNJAB ,PATIALA ,No,23,23,7,Not provided,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,Not provided
PUNJAB,FATEHGARH SAHIB ,Yes,9,9,2,Not provided,No,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,1,1,0,2
PUNJAB,FAZILKA,No,8,8,2,24,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,Not provided
PUNJAB,FEROZEPUR,No,11,11,5,24,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,Not provided
PUNJAB ,MOGA,Yes,8,8,2,24,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,0,Not provided,Not Responded,Not provided
MIZORAM,AIZAWL,No,8,2,38,24,Yes,No,304,320,16,105,16,96,115,No,Not Responded,Not Responded,Not Responded,Not provided
MIZORAM,SERCHHIP,No,8,2,38,24,YES,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,Not Responded,Not Responded,Not Responded,Not provided
MIZORAM,KOLASIB,No,8,2,38,24,Yes,No,Not Responded,106,6,63,6,63,2,No,Not Responded,Not Responded,Not Responded,Not provided
MIZORAM,LAWNGTLAI,No,8,2,38,24,Yes,No,Not provided,Not provided,Not provided,0,0,0,0,No,Not Responded,Not Responded,Not Responded,Not provided
MIZORAM,MAMIT,No,8,2,38,24,Yes,No,Not provided,Not provided,Not provided,0,0,0,0,No,Not Responded,Not Responded,Not Responded,Not provided
MIZORAM,LUNGLEI,No,8,2,38,24,Yes,No,Not provided,Not provided,Not provided,0,0,0,0,No,Not Responded,Not Responded,Not Responded,Not provided
SIKKIM,,Yes,8,8,8,36,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,0,Not provided,Not provided,Not provided
TAMILNADU,CHENNAI ,No,174,150,335 throughout the state,1,Yes,Yes,0,1202,0,838,0,694,30,Yes,209,65,0,0
TELANGANA ,MAHABUBNAGAR ,Yes,19,18,Not provided,36,Yes,No,Not Responded,125,Not Responded,40,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not provided,Not provided,0
TELANGANA ,NALGONDA ,No,16,16,16,36,Yes,yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not provided,Not Responded,0,0
TELANGANA,ADILABAD,No,17,17,17,36,Yes,Not responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,Not provided
TELANGANA,KHAMMAM,No,14,14,14,36,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,0
TELANGANA ,KARIMNAGAR ,No,20,20,20,36,Yes,No,Not Responded,36,Not Responded,36,Not Responded,36,Not Responded,No,0,0,0,0
TELANGANA ,HYDERABAD,Not Responded,Not provided,Not provided,Not provided,Not Responded,Not responded,Not responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not provided
TELANGANA ,RANGA REDDY ,Yes,25,25,21,36,No,Yes,Maintained by the Police Stations,Not provided,Maintained by the Police stations,Not provided,Maintained by the Police stations,Not provided,Not Responded,Yes,1,Not provided,Not Responded,Not provided
TELANGANA ,NIZAMABAD,No,15,14,16,36,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,0
HARYANA ,JIND,No,5,5,50,Not Responded,Yes,Yes,0,12,0,0,0,0,0,Yes,Not Responded,Not Responded,0,0
HARYANA ,NARNAUL ,No,11,11,10,3,Yes,Yes,51,0,2,0,0,2,0,Yes,3,REPORTS FOR REMAND HOURS SUBMITTED BY EACH PANEL LAWYER TO THIS OFFICE ON MONTHLY BASIS ,0,0
HARYANA ,REWARI ,No,10,9,5,1,Yes,Yes,0,15,0,1,0,1,0,Yes,4,4,Not provided,Not provided
HARYANA ,YAMUNA NAGAR ,No,18,18,60,3,Yes,Yes,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not Responded,Yes,8,8,0,0
HARYANA ,JHAJJAR ,Yes,10,10,6,3,Yes,Not responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,0
HARYANA ,KARNAL ,No,14,14,6,3,Yes,Yes,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Yes,6,6,0,0
HARYANA,SONEPAT ,No,12,12,8,3,Yes,Yes,0,36,0,4,0,0,0,Yes,10,Not provided,0,0
HARYANA ,ROHTAK ,No,9,9,6,3,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,12,12,0,12
HARYANA ,BHIWANI,Yes,15,15,23,1,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,26,Not provided,0,0
WEST BENGAL ,PURULIA ,No,9,2,22,12,Yes,No,Not provided,115,Not provided,97,Not provided,97,0,Yes,4,4,0,0
WEST BENGAL ,KOLKATA ,Yes,22,Not provided,50,36,Yes,Yes,Not provided,539,Not provided,Not provided,Not provided,Not provided,Not provided,Yes,Not provided,2,Not provided,Not provided
WEST BENGAL ,BANKURA ,Yes,6,3,2,No fixed tenure,No,No,0,28,0,15,0,15,Not Responded,Yes,Not provided,2,0,0
WEST BENGAL ,"BIRBHUM, SURI",Yes,13,4,Not provided,36,Yes,No,0,37,0,6,0,6,Not provided,Yes,Not Responded,2,0,0
WEST BENGAL,DARJEELING ,Not provided,15,4,7,1,Yes,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,Not provided
WEST BENGAL ,COOCH BEHAR ,No,5,1,5,1,Yes,No,Not Responded,43,Not Responded,3,Not Responded,Not Responded,Not provided,Yes,5,5,3,2
KERALA ,IDUKKI ,Yes,10,10,9,1,No,Yes,0,154,0,31,0,24,Not Responded,Yes,Not Responded,Not Responded,0,2
KERALA,THIRUVANANTHAPURM,No,21,21,5,3,Yes,Yes,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,168,Not Responded,Not provided
KERALA ,PALAKKAD ,Yes,9,8,10,12,Yes,No,0,95,0,90,0,90,0,Not Responded,Not Responded,Not Responded,1,2
KERALA ,ALAPPUZHA ,Yes,13,10,0,1,No,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,no,Not Responded,Not Responded,Not Responded,Not provided
KERALA ,WAYANAD ,Not Responded,7,5,0,NIL,No,No,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not provided
KERALA ,MALAPPURAM ,Yes,13,13,0,Not provided,Not provided,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not provided,0
ODISHA ,PURI,No,8,5,0,Not provided,No,No,Not Responded,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not provided,0,Not provided,Not provided
ODISHA ,SAMBALPUR ,No,9,0,Not provided,Not provided,No,No,Not Responded,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,Not provided,0,Not Responded,Not provided
ODISHA ,NUAPADA ,No,7,7,0,Not provided,No,Not provided,Not Responded,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,0,0,0,0
ODISHA ,JHARSUGUDA,No,6,2,Not provided,Not Responded,No,No,Not Responded,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,Not provided
ODISHA ,GAJAPATI ,No,4,4,1,6,No,No,Not Responded,16,Not Responded,8,Not Responded,5,3,Yes,Not provided,Not Responded,Not Responded,Not provided
ODISHA ,NAYAGARH ,No,8,5,4,6,Yes,No,Not Responded,6,Not Responded,Not Responded,Not Responded,3,3,Yes,Not provided,Not Responded,Not Responded,Not provided
ODISHA ,ANGUL,No,6,6,Not provided,12,Not provided,No,Not Responded,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not Responded,Not Responded,0
ODISHA ,GANJAM ,No,24,14,Not provided,1,No,No,0,4,0,4,0,0,0,Yes,0,0,Not provided,0
ODISHA ,KANDHAMAL,Yes,8,13,2,6,No,Yes,Not Responded,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not Responded,Not provided,Not provided,Not provided
ODISHA ,KHURDA ,No,10,5,3,6,Yes,No,0,0,0,11,0,Not Responded,Not Responded,Yes,0,0,Not Responded,Not provided
MAHARASTRA ,LATUR ,Yes,25,25,17,12,No,Yes,0,23,0,17,0,17,0,Yes,6,6,0,0
MAHARASTRA ,SOLAPUR ,Yes,45,Not provided,Not provided,36,Yes,Not responded,Not Responded,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Not provided
MAHARASTRA ,PARBHANI,No,38,32,1,No fixed tenure,No,Yes,Not Responded,26,Not Responded,9,Not Responded,8,Not Responded,Yes,2,26,0,0
MAHARASTRA ,JALNA ,No,20,19,19,No fixed tenure,Yes,Yes,Not Responded,47,Not Responded,40,Not Responded,39,Not Responded,Yes,Not Responded,Not Responded,Not Responded,Not provided
MAHARASTRA ,CHANDRAPUR ,No,26,26,16,No fixed tenure,Yes,Yes,Not Responded,2,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,Not provided,Not provided,0,0
MAHARASTRA ,THANE ,No,78,36,Not provided,Not provided,Yes,No,Not Responded,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,No,Not Responded,Not Responded,Not Responded,Not provided
MAHARASTRA ,GADCHIROLI ,No,10,10,9,1,Yes,Yes,Not Responded,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,Not provided,Not provided,Not provided,Not provided
MAHARASTRA ,JALGAON ,Yes,39,39,62,12,Yes,No,Not Responded,Not provided,Not Responded,Not Responded,Not Responded,Not Responded,Not Responded,Yes,0,Not Responded,Not Responded,Not provided
